android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    boolean linkFirst(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> c
    java.lang.Object unlinkFirst() -> f
    java.lang.Object unlinkLast() -> g
    void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    void addLast(java.lang.Object) -> a
    boolean offerFirst(java.lang.Object) -> b
    boolean offerLast(java.lang.Object) -> c
    void putLast(java.lang.Object) -> d
    boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> b
    java.lang.Object takeFirst() -> c
    java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object getFirst() -> d
    java.lang.Object peekFirst() -> e
    boolean removeFirstOccurrence(java.lang.Object) -> e
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$1 -> com.a.a.b.a.a.e:
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.a.a.b.a.a.f:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node succ(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.a.a.b.a.a.g:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.a.a.b.a.a.h:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.a.a.b.b.a:
    boolean loggingEnabled -> a
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo defineImageSizeAndRotation(java.io.InputStream,java.lang.String) -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String,java.lang.String) -> a
    android.graphics.BitmapFactory$Options prepareDecodingOptions(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap considerExactScaleAndOrientaiton(android.graphics.Bitmap,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo,int,boolean) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.a.a.b.b.b:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.a.a.b.b.c:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.a.a.b.b.d:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.a.a.b.b.e:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> f
    java.lang.Object extraForDownloader -> g
    android.graphics.BitmapFactory$Options decodingOptions -> h
    void copyOptions(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> a
    void copyOptions10(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> b
    void copyOptions11(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> c
    java.lang.String getImageKey() -> a
    java.lang.String getImageUri() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    java.lang.Object getExtraForDownloader() -> g
    android.graphics.BitmapFactory$Options getDecodingOptions() -> h
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.a.a.b.c.a:
    android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.FakeBitmapDisplayer -> com.a.a.b.c.b:
    android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.a.a.b.c.c:
    android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.a.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    java.io.InputStream getStreamFromNetwork(java.lang.String,java.lang.Object) -> b
    java.net.HttpURLConnection connectTo(java.lang.String) -> a
    java.io.InputStream getStreamFromFile(java.lang.String,java.lang.Object) -> c
    java.io.InputStream getStreamFromContent(java.lang.String,java.lang.Object) -> d
    java.io.InputStream getStreamFromAssets(java.lang.String,java.lang.Object) -> e
    java.io.InputStream getStreamFromDrawable(java.lang.String,java.lang.Object) -> f
    java.io.InputStream getStreamFromOtherSource(java.lang.String,java.lang.Object) -> g
com.nostra13.universalimageloader.core.download.BaseImageDownloader$1 -> com.a.a.b.d.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.a.a.b.d.c:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.a.a.b.d.d:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] $VALUES -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    boolean belongsTo(java.lang.String) -> d
    java.lang.String wrap(java.lang.String) -> b
    java.lang.String crop(java.lang.String) -> c
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.a.a.b.d.e:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader$1 -> com.a.a.b.d.f:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader -> com.a.a.b.d.g:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader$1 -> com.a.a.b.d.h:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.a.a.b.e.a:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.a.a.c.a:
    com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(android.widget.ImageView,int,int) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> b
com.nostra13.universalimageloader.utils.ImageSizeUtils$1 -> com.a.a.c.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.a.a.c.c:
    void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.L -> com.a.a.c.d:
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.StorageUtils -> com.a.a.c.e:
    java.io.File getCacheDirectory(android.content.Context) -> a
    java.io.File getIndividualCacheDirectory(android.content.Context) -> b
    java.io.File getExternalCacheDir(android.content.Context) -> c
com.wiim.adapter.EventAdapter -> com.b.a.a:
    android.app.Activity ac -> a
    java.util.ArrayList listData -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wiim.adapter.EventAdapter$ViewHolder -> com.b.a.b:
    android.widget.ImageView imgPhotoAd -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvDes -> c
    android.widget.RelativeLayout rlAll -> d
    android.widget.RelativeLayout rContent -> e
com.wiim.adapter.HistoryAdapter -> com.b.a.c:
    android.app.Activity ac -> a
    java.util.ArrayList listData -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wiim.adapter.HistoryAdapter$ViewHolder -> com.b.a.d:
    android.widget.TextView tvDate -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvDes -> c
    android.widget.TextView tvStt -> d
    android.widget.TextView tvResques -> e
    android.widget.TextView tvStatus -> f
    android.widget.RelativeLayout rContent -> g
com.wiim.adapter.ImageAdapter -> com.b.a.e:
    android.app.Activity mContext -> a
    java.util.ArrayList listData -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wiim.adapter.ImageAdapter$ViewHolder -> com.b.a.f:
    android.widget.RelativeLayout rlAll -> a
    android.widget.ImageView imgPic -> b
    com.wiim.adapter.ImageAdapter this$0 -> c
com.wiim.adapter.ProductAdapter -> com.b.a.g:
    android.app.Activity ac -> a
    java.util.ArrayList listData -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wiim.adapter.ProductAdapter$ViewHolder -> com.b.a.h:
    android.widget.ImageView imgPhotoAd -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvDes -> c
    android.widget.RelativeLayout rlAll -> d
    android.widget.RelativeLayout rContent -> e
com.wiim.adapter.StampsAdapter -> com.b.a.i:
    android.app.Activity mContext -> a
    java.util.ArrayList listData -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wiim.adapter.StampsAdapter$ViewHolder -> com.b.a.j:
    android.widget.RelativeLayout rlAll -> a
    android.widget.ImageView imgPic -> b
    android.widget.ImageView imgGift -> c
    com.wiim.adapter.StampsAdapter this$0 -> d
com.wiim.common.ConstantValue -> com.b.b.a:
    java.lang.String UPDATE_DATE -> a
    java.lang.String LINK_GOOGLE_PLAY_SERVICE -> b
    java.lang.String TWITTER_CONSUMER_KEY -> c
    java.lang.String TWITTER_CONSUMER_SECRET -> d
com.wiim.common.FragmentFactory -> com.b.b.b:
    android.support.v4.app.Fragment getFragmentByKey(int) -> a
com.wiim.common.Utilities -> com.b.b.c:
    com.innerhair.ComDinhDuongApp getGlobalVariable(android.app.Activity) -> a
com.wiim.controllibs.UserFunctions -> com.b.c.a:
    com.wiim.controllibs.UserFunctions userFunctions -> az
    java.lang.String message -> aA
    java.lang.String messagePush -> a
    java.lang.Boolean isShowMessage -> aB
    java.lang.String LOGIN -> b
    com.wiim.service.JSONCallBack userLogin -> c
    java.lang.String DOWNSOFTPIN -> d
    java.util.ArrayList listSiriel -> e
    java.util.ArrayList exDate -> aC
    java.util.ArrayList PIN -> f
    java.util.ArrayList PIN1 -> g
    com.wiim.service.JSONCallBack downsoftpin -> h
    java.lang.String TOPUPGAME -> i
    java.lang.String amount -> j
    java.lang.String tgAcount -> k
    com.wiim.service.JSONCallBack tpgame -> l
    java.lang.String TOPUPMOBILE -> m
    java.lang.String amountMobile -> n
    java.lang.String tgAcountMobile -> o
    boolean isAdap -> p
    com.wiim.service.JSONCallBack tpmobile -> q
    java.lang.String LOGINUSER -> r
    com.wiim.controllibs.UserFunctions$UserModel userModel -> s
    com.wiim.service.JSONCallBack loginuser -> t
    java.lang.String GETNOTIFICATION -> u
    com.wiim.service.JSONCallBack getNotifi -> v
    java.lang.String CONTACT -> w
    com.wiim.controllibs.UserFunctions$ContactModel contactModel -> aD
    com.wiim.service.JSONCallBack contact -> x
    java.lang.String LISTREWARDS -> y
    com.wiim.controllibs.UserFunctions$ReswardsnModel rewardsModel -> z
    java.util.ArrayList listRewards -> aE
    com.wiim.service.JSONCallBack listrewards -> A
    java.lang.String LISTADS -> B
    com.wiim.controllibs.UserFunctions$AdsModel adsModel -> C
    java.util.ArrayList listAdsModel -> aF
    com.wiim.service.JSONCallBack listAds -> D
    java.lang.String HISTORY -> E
    com.wiim.controllibs.UserFunctions$HistoryModel historyModel -> F
    java.util.ArrayList listhistoryModel -> aG
    com.wiim.service.JSONCallBack listImagess -> G
    java.lang.String LISTIMAGE -> H
    com.wiim.controllibs.UserFunctions$ImagesModel imagesModel -> I
    java.util.ArrayList listImagesModel -> aH
    com.wiim.service.JSONCallBack listImages -> J
    java.lang.String LISTRESERVATION -> K
    com.wiim.controllibs.UserFunctions$ListReservationModel listReservationModel -> L
    java.util.ArrayList listMember -> aI
    com.wiim.service.JSONCallBack resservation -> M
    java.lang.String BOOKINTERNET -> N
    com.wiim.service.JSONCallBack bookInternet -> O
    com.wiim.service.JSONCallBack adddive -> P
    java.lang.String UPDATEPOINT -> Q
    com.wiim.service.JSONCallBack upPoint -> R
    java.lang.String BOOKREWARDS -> S
    com.wiim.service.JSONCallBack bookRewards -> T
    java.lang.String PUSH -> U
    com.wiim.service.JSONCallBack pppppp -> V
    java.lang.String SIGNUPUSER -> W
    com.wiim.service.JSONCallBack signupuser -> X
    java.lang.String UPDATEUSER -> Y
    com.wiim.service.JSONCallBack upuser -> Z
    java.lang.String CHECk -> aa
    com.wiim.service.JSONCallBack check -> ab
    java.lang.String MAILLINGLIST -> ac
    com.wiim.service.JSONCallBack percent1 -> ad
    java.lang.String GETALLCOUCHERREAL -> ae
    java.lang.String allVoucherreal -> af
    java.lang.String vouAvail -> ag
    com.wiim.service.JSONCallBack allvoucherreal -> ah
    java.lang.String GETALLCOUCHER -> ai
    java.lang.String allVoucher -> aj
    com.wiim.service.JSONCallBack allvoucher -> ak
    java.lang.String UPDATEVOU -> al
    com.wiim.service.JSONCallBack percentvou -> am
    java.lang.String UPDATESTAMPS -> an
    com.wiim.service.JSONCallBack percent -> ao
    java.lang.String ADDDEVICE -> ap
    com.wiim.service.JSONCallBack adddive1 -> aq
    java.lang.String PROMOTIONS -> ar
    java.util.ArrayList listPromotions -> aJ
    com.wiim.controllibs.UserFunctions$PromotionsModel promotionModel -> aK
    com.wiim.service.JSONCallBack getlistregular -> as
    java.util.ArrayList listPhone -> at
    java.lang.String LISTUSERRESERVATION -> au
    com.wiim.controllibs.UserFunctions$ListUserReservationModel userReservationModel -> av
    java.util.ArrayList listUserReservationModel -> aL
    com.wiim.service.JSONCallBack userresservation -> aw
    java.lang.String FORGOTPASS -> ax
    com.wiim.service.JSONCallBack forgotPass -> ay
    com.wiim.controllibs.UserFunctions getInstance() -> a
    void sendMessage(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    java.lang.String getMessage() -> b
    com.wiim.controllibs.UserFunctions$UserModel getUserModel() -> c
    void callLoginUser(android.app.Activity,java.util.List,java.lang.Boolean) -> a
    com.wiim.controllibs.UserFunctions$ContactModel getContactModel() -> d
    void callContact(android.app.Activity,java.util.List,java.lang.Boolean) -> b
    java.util.ArrayList getListAdsModel() -> e
    void getListAds(android.app.Activity,java.util.List,java.lang.Boolean) -> c
    java.util.ArrayList getLishHistoryModelModel() -> f
    void getListHistory(android.app.Activity,java.util.List,java.lang.Boolean) -> d
    java.util.ArrayList getListImagesModel() -> g
    void getListImages(android.app.Activity,java.util.List,java.lang.Boolean) -> e
    void callBookInternet(android.app.Activity,java.util.List,java.lang.Boolean) -> f
    void updatePush(android.app.Activity,java.util.List,java.lang.Boolean) -> g
    void callSignup(android.app.Activity,java.util.List,java.lang.Boolean) -> h
    void up(android.app.Activity,java.util.List,java.lang.Boolean) -> i
    void check(android.app.Activity,java.util.List,java.lang.Boolean) -> j
    void updateMailling(android.app.Activity,java.util.List,java.lang.Boolean) -> k
    void allVoucherReal(android.app.Activity,java.util.List,java.lang.Boolean) -> l
    void allVoucher(android.app.Activity,java.util.List,java.lang.Boolean) -> m
    void updateVou(android.app.Activity,java.util.List,java.lang.Boolean) -> n
    void updateStamps(android.app.Activity,java.util.List,java.lang.Boolean) -> o
    void add(android.content.Context,java.util.List,java.lang.Boolean) -> a
    java.util.ArrayList getlistRegular() -> h
    void callForgotPass(android.app.Activity,java.util.List,java.lang.Boolean) -> p
    void access$0(java.lang.String) -> a
    void access$1(com.wiim.controllibs.UserFunctions,java.lang.Boolean) -> a
    java.util.ArrayList access$2(com.wiim.controllibs.UserFunctions) -> a
    void access$3(com.wiim.controllibs.UserFunctions,com.wiim.controllibs.UserFunctions$ContactModel) -> a
    com.wiim.controllibs.UserFunctions$ContactModel access$4(com.wiim.controllibs.UserFunctions) -> b
    void access$5(com.wiim.controllibs.UserFunctions,java.util.ArrayList) -> a
    java.util.ArrayList access$6(com.wiim.controllibs.UserFunctions) -> c
    void access$7(com.wiim.controllibs.UserFunctions,java.util.ArrayList) -> b
    java.util.ArrayList access$8(com.wiim.controllibs.UserFunctions) -> d
    void access$9(com.wiim.controllibs.UserFunctions,java.util.ArrayList) -> c
    java.util.ArrayList access$10(com.wiim.controllibs.UserFunctions) -> e
    void access$11(com.wiim.controllibs.UserFunctions,java.util.ArrayList) -> d
    java.util.ArrayList access$12(com.wiim.controllibs.UserFunctions) -> f
    void access$13(com.wiim.controllibs.UserFunctions,java.util.ArrayList) -> e
    java.util.ArrayList access$14(com.wiim.controllibs.UserFunctions) -> g
    void access$15(com.wiim.controllibs.UserFunctions,com.wiim.controllibs.UserFunctions$PromotionsModel) -> a
    com.wiim.controllibs.UserFunctions$PromotionsModel access$16(com.wiim.controllibs.UserFunctions) -> h
    java.util.ArrayList access$17(com.wiim.controllibs.UserFunctions) -> i
    void access$18(com.wiim.controllibs.UserFunctions,java.util.ArrayList) -> f
    java.util.ArrayList access$19(com.wiim.controllibs.UserFunctions) -> j
com.wiim.controllibs.UserFunctions$1 -> com.b.c.b:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$10 -> com.b.c.c:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$11 -> com.b.c.d:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$12 -> com.b.c.e:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$13 -> com.b.c.f:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$14 -> com.b.c.g:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$15 -> com.b.c.h:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$16 -> com.b.c.i:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$17 -> com.b.c.j:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$18 -> com.b.c.k:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$19 -> com.b.c.l:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$2 -> com.b.c.m:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$20 -> com.b.c.n:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$21 -> com.b.c.o:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$22 -> com.b.c.p:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$23 -> com.b.c.q:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$24 -> com.b.c.r:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$25 -> com.b.c.s:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$26 -> com.b.c.t:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$27 -> com.b.c.u:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$28 -> com.b.c.v:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$29 -> com.b.c.w:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$3 -> com.b.c.x:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$4 -> com.b.c.y:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$5 -> com.b.c.z:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$6 -> com.b.c.aa:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$7 -> com.b.c.ab:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$8 -> com.b.c.ac:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$9 -> com.b.c.ad:
    com.wiim.controllibs.UserFunctions this$0 -> a
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.controllibs.UserFunctions$AdsModel -> com.b.c.ae:
    java.lang.String idAds -> b
    java.lang.String name -> c
    java.lang.String images -> d
    java.lang.String contentAds -> e
    java.lang.String nameChina -> f
    java.lang.String contentAdsChina -> g
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getImages() -> b
    void setImages(java.lang.String) -> b
    void setIdAds(java.lang.String) -> c
    java.lang.String getContentAds() -> c
    void setContentAds(java.lang.String) -> d
    void setNameChina(java.lang.String) -> e
    void setContentAdsChina(java.lang.String) -> f
